Log: Log file open, 02/17/25 12:52:27
Init: Memory Profiling : Disabled
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
Log:  ... running in INSTALLED mode
Init: Version: 7258
Init: Epic Internal: 0
Init: Compiled (32-bit): May 20 2013 12:47:20
Init: Changelist: 641002
Init: Command line: 
Init: Base directory: D:\SteamLibrary\steamapps\common\Red Orchestra 2\binaries\win32\
[0000.57] Init: Computer: COMPUTER
[0000.57] Init: User: TeMeR
[0000.57] Init: CPU Page size=4096, Processors=16
[0000.57] Init: High frequency timer resolution =10.000000 MHz
[0000.57] Init: Memory total: Physical=63.9GB Pagefile=71.9GB Virtual=4.0GB
[0000.75] Log: STEAMWORKS initialized 1
[0000.79] Init: WinSock: I am Computer (172.25.144.1:0)
[0000.79] Init: Presizing for 132448 objects not considered by GC, pre-allocating 0 bytes.
[0000.79] Init: Object subsystem initialized
[0000.81] DevDataBase: Connection to "Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2" or "10.1.20.20" failed
[0003.27] Warning: Warning, Failed to load Outer for resource 'ReturnValue': Function OnlineSubsystemSteamworks.OnlineSubsystemSteamworks:CheckIfFileExistsLocally
[0003.27] Warning: Warning, Failed to load Outer for resource 'ReturnValue': Function OnlineSubsystemSteamworks.OnlineSubsystemSteamworks:DownloadSubscribedFile
[0003.27] Warning: Warning, Failed to load Outer for resource 'ReturnValue': Function OnlineSubsystemSteamworks.OnlineSubsystemSteamworks:RegisterLocalTalker
[0003.28] Warning: Warning, Failed to load Outer for resource 'ReturnValue': Function OnlineSubsystemSteamworks.OnlineSubsystemSteamworks:ResetStats
[0003.30] Warning: Warning, Failed to load Outer for resource 'ReturnValue': Function OnlineSubsystemSteamworks.OnlineSubsystemSteamworks:ReadGlobalStat
[0003.30] Warning: Warning, Failed to load Outer for resource 'ReturnValue': Function OnlineSubsystemSteamworks.OnlineSubsystemSteamworks:ReadUserStat
[0003.38] Warning: Warning, Failed to load Outer for resource 'ReturnValue': Function OnlineSubsystemSteamworks.OnlineSubsystemSteamworks:GetNumberOfCurrentPlayers
[0003.38] Warning: Warning, Failed to load Outer for resource 'ReturnValue': Function OnlineSubsystemSteamworks.OnlineSubsystemSteamworks:HasSPLicenseClient
[0003.39] Warning: Warning, Failed to load Outer for resource 'ReturnValue': Function OnlineSubsystemSteamworks.OnlineSubsystemSteamworks:GetCurrentVOIPLevel
[0003.40] Warning: Warning, Failed to load Outer for resource 'ReturnValue': Function OnlineSubsystemSteamworks.OnlineSubsystemSteamworks:HasRO1License
[0003.40] Warning: Warning, Failed to load Outer for resource 'ReturnValue': Function OnlineSubsystemSteamworks.OnlineSubsystemSteamworks:HasRO2Preorder
[0003.40] Warning: Warning, Failed to load Outer for resource 'ReturnValue': Function OnlineSubsystemSteamworks.OnlineSubsystemSteamworks:HasRisingStorm
[0003.40] Warning: Warning, Failed to load Outer for resource 'ReturnValue': Function OnlineSubsystemSteamworks.OnlineSubsystemSteamworks:HasRO1License
[0003.40] Warning: Warning, Failed to load Outer for resource 'ReturnValue': Function OnlineSubsystemSteamworks.OnlineSubsystemSteamworks:HasRO2Preorder
[0003.40] Warning: Warning, Failed to load Outer for resource 'ReturnValue': Function OnlineSubsystemSteamworks.OnlineSubsystemSteamworks:HasRisingStorm
[0006.93] Warning: Warning, Failed to compile Material EngineDebugMaterials.LightingModels.M_TextureDefinedSpecularReflection for platform PC-D3D-SM3, Default Material will be used in game.
[0006.93] Warning: Warning, Failed to compile Material EngineDebugMaterials.LightmapResolutionMaterial for platform PC-D3D-SM3, Default Material will be used in game.
[0006.93] Warning: Warning, Failed to compile Material EngineDebugMaterials.Testing.M_Sand_Master_VertPaint for platform PC-D3D-SM3, Default Material will be used in game.
[0006.93] Warning: Warning, Failed to compile Material EngineDebugMaterials.TexturePaint_2Tex_Color for platform PC-D3D-SM3, Default Material will be used in game.
[0006.93] Warning: Warning, Failed to compile Material EngineDebugMaterials.VertexPaint_2Tex_Color for platform PC-D3D-SM3, Default Material will be used in game.
[0006.93] Warning: Warning, Failed to compile Material EngineDebugMaterials.VertexPaint_4Tex for platform PC-D3D-SM3, Default Material will be used in game.
[0006.96] Warning: Warning, Failed to load 'Texture2D EngineMaterials.RandomMirrorDisc': Failed to find object 'Texture2D EngineMaterials.RandomMirrorDisc'
[0008.76] DevMemory: Virtual  memory allocation size: 240.80 MByte (252502016 Bytes)
[0024.41] OfficialGameServer: Removing ranked status: IS_RANKED_UPDATE returning FALSE
[0058.97] DevMemory: Virtual  memory allocation size: 320.92 MByte (336510976 Bytes)
[0066.77] DevPhysics: Error (1) in file ..\..\Physics\src\NpActor.cpp, line 245: Actor::setLinearVelocity: Actor must be (non-kinematic) dynamic!
[0066.77] DevPhysics: Error (1) in file ..\..\Physics\src\NpActor.cpp, line 255: Actor::setAngularVelocity: Actor must be (non-kinematic) dynamic!
[0066.77] Error: Can't start an online game that hasn't been created
[0220.83] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0220.83] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0220.83] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0220.83] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'Camera_PeriscopeGunner' in 'Sov_T34_76_Destroyed_Master'
[0220.83] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0220.83] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0220.83] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0220.83] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0220.83] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0220.83] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0220.93] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'Exhaust' in 'Ger_PZIV_Destroyed_Master'
[0222.81] Warning: Failed to find notify LoaderRHGun1 on VehicleCrewProxy_78
[0229.72] Warning: Failed to find notify LoaderRHGun1 on VehicleCrewProxy_78
[0237.16] Warning: Failed to find notify LoaderRHGun1 on VehicleCrewProxy_78
[0241.05] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0241.05] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0241.05] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0241.05] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0241.05] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0241.05] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0241.05] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0241.05] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0241.05] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0241.05] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0241.05] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0241.05] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0241.05] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0241.05] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0241.05] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0241.05] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0241.05] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0243.32] Warning: Failed to find notify LoaderRHGun1 on VehicleCrewProxy_78
[0257.46] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0257.46] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0257.46] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0257.46] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0257.46] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0257.46] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0257.46] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0257.46] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0257.46] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0257.46] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0257.46] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0257.46] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0257.46] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0257.46] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0270.51] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0270.51] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0270.51] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0270.51] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0270.51] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0270.51] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0270.51] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0270.51] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0270.51] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0270.51] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0270.51] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0270.51] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0270.51] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0270.51] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0279.04] Warning: Failed to find notify LoaderRHGun1 on VehicleCrewProxy_78
[0295.51] Warning: Failed to find notify LoaderRHGun1 on VehicleCrewProxy_78
[0295.69] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0295.69] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0295.69] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0295.69] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0295.69] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0295.69] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0295.69] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0295.69] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0295.69] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0295.69] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0295.69] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0295.69] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0295.69] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0295.69] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0298.91] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0298.91] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0298.91] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0298.91] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0298.91] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0298.91] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0298.91] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0298.91] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0298.91] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0298.91] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0298.91] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0298.91] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0298.91] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0298.91] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0298.91] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0298.91] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'Camera_Periscope' in 'Sov_T34_76_Destroyed_Master'
[0301.54] Warning: Failed to find notify LoaderRHGun1 on VehicleCrewProxy_78
[0305.47] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0305.47] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0305.47] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0305.47] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0305.47] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0305.47] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0305.47] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Destroyed_Master'
[0305.47] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0305.47] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0305.47] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0305.47] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0305.47] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0305.47] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0305.47] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'Camera_Periscope' in 'Sov_T34_76_Destroyed_Master'
[0326.90] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0326.90] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0326.90] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0326.90] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0326.90] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0326.90] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0326.90] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0326.90] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0326.90] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0326.90] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0326.90] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0342.47] Warning: Failed to find notify LoaderRHGun1 on VehicleCrewProxy_78
[0348.78] Warning: Failed to find notify LoaderRHGun1 on VehicleCrewProxy_78
[0354.79] Warning: Failed to find notify LoaderRHGun1 on VehicleCrewProxy_78
[0360.81] Warning: Failed to find notify LoaderRHGun1 on VehicleCrewProxy_78
[0366.98] Warning: Failed to find notify LoaderRHGun1 on VehicleCrewProxy_78
[0373.02] Warning: Failed to find notify LoaderRHGun1 on VehicleCrewProxy_78
[0375.31] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0375.31] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0375.31] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0375.31] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0375.31] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0375.31] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0375.31] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0375.31] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0375.31] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0375.31] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0375.31] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0375.31] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0375.31] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0375.31] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0375.31] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0375.31] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0375.31] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0375.31] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0375.31] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0375.31] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0375.31] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0375.31] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0382.36] Warning: Failed to find function TurnOffOverheadMapUpdates for timer in actor ROPlayerController_1
[0424.43] Warning: Failed to find notify LoaderRHGun1 on VehicleCrewProxy_199
[0430.59] Warning: Failed to find notify LoaderRHGun1 on VehicleCrewProxy_199
[0442.86] Warning: Failed to find notify LoaderRHGun1 on VehicleCrewProxy_199
[0450.25] Warning: Failed to find notify LoaderRHGun1 on VehicleCrewProxy_199
[0456.96] Warning: Failed to find notify LoaderRHGun1 on VehicleCrewProxy_199
[0464.23] Warning: Failed to find notify LoaderRHGun1 on VehicleCrewProxy_199
[0471.57] Warning: Failed to find notify LoaderRHGun1 on VehicleCrewProxy_199
[0478.74] Warning: Failed to find notify LoaderRHGun1 on VehicleCrewProxy_199
[0482.52] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0482.52] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0482.52] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0482.52] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0482.52] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0482.52] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0482.52] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0482.52] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0482.52] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0482.52] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0482.52] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0482.52] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0482.52] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0482.52] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0482.52] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0482.52] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0482.52] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0482.52] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0482.52] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0482.52] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0482.52] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0482.52] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0482.52] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0482.52] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0482.99] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'Exhaust' in 'Ger_PZIV_Body_Destroyed_Master'
[0484.85] Warning: Failed to find notify LoaderRHGun1 on VehicleCrewProxy_199
[0487.80] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0487.80] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0487.80] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0487.80] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0487.80] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0487.80] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0487.80] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0487.80] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0487.80] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0487.80] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0487.80] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0487.80] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0487.80] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0487.80] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Body_Destroyed_Master'
[0487.80] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
[0487.80] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0487.80] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0487.80] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0487.80] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0487.80] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0487.80] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0487.80] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0487.80] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0487.80] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Sov_T3476_Rig_Master'
[0490.86] Warning: Failed to find notify LoaderRHGun1 on VehicleCrewProxy_199
[0497.78] Warning: Failed to find notify LoaderRHGun1 on VehicleCrewProxy_199
[0501.59] Warning: GetSocketWorldLocationAndRotation : Could not find socket 'None' in 'Ger_PZIV_Rig_Master'
